{   '---': 0.19539572890389945,
    'A1CF': 0.2466994510442687,
    'DCN': 0.6248282221928412,
    'DCP1A': 0.007665771144038076,
    'DCP2': 0.24746700586143344,
    'DCPS': 0.9741261066199569,
    'DCT': 0.5337888064194934,
    'DCTD': 0.222599014479395,
    'DCTN1': 0.42802453981710786,
    'DCTN2': 0.8130523068748936,
    'DCTN3': 0.1467328840671447,
    'DCTN4': 0.04868395158694122,
    'DCTN5': 0.0017085865952654526,
    'DCTN6': 0.07559303109535231,
    'DCTPP1': 0.2136283496691772,
    'DCUN1D1': 0.00269444573519358,
    'DCUN1D2': 0.08321370240521615,
    'DCUN1D4': 0.08273892219431844,
    'DCX': 0.4080061540059481,
    'DCXR': 0.2764360195525526,
    'DDA1': 0.9821072038836732,
    'DDAH1': 0.21920197259130436,
    'DDAH2': 0.9968253096124212,
    'DDB1': 0.25581517663452435,
    'DDB2': 0.2843832350510357,
    'DDC': 0.4913281947920666,
    'DDEF1IT1': 0.09083989134083918,
    'DDHD2': 0.48323323305130783,
    'DDIT3': 0.005675519887085332,
    'DDIT4': 0.15541976857635842,
    'DDN': 0.0021909524259378075,
    'DDO': 0.5622854071141707,
    'DDOST': 0.3752850389596982,
    'DDR1': 0.7374710984645751,
    'DDR2': 0.024150308452695748,
    'DDRGK1': 0.3494189244196457,
    'DDT': 0.06666865108936551,
    'DDX1': 0.07938644085961348,
    'DDX10': 0.5438196946096093,
    'DDX11': 0.21435232933636772,
    'DDX17': 0.19379285998124474,
    'DDX18': 0.7170798469671491,
    'DDX19A': 0.7999493062723522,
    'DDX21': 0.27488699662394134,
    'DDX23': 0.5596742360788922,
    'DDX24': 0.0839078825016054,
    'DDX25': 0.2932340504830332,
    'DDX27': 0.5281731891110193,
    'DDX28': 0.053081294119530574,
    'DDX31': 0.6174104563772357,
    'DDX39': 0.04127852440355536,
    'DDX3X': 0.18859429117577697,
    'DDX3Y': 0.42849919039732864,
    'DDX4': 0.5235741140640295,
    'DDX41': 0.7262706484464254,
    'DDX42': 0.17960008111602488,
    'DDX43': 0.07035622201753088,
    'DDX46': 0.31136657786126265,
    'DDX47': 0.08837738671424078,
    'DDX49': 0.41930902879875087,
    'DDX5': 0.6653785321408947,
    'DDX50': 0.014099395030806152,
    'DDX51': 0.21475995556981986,
    'DDX52': 0.3399623846876887,
    'DDX54': 0.7777188523644268,
    'DDX56': 0.2845074221878716,
    'DDX58': 0.007173802656353821,
    'DDX6': 0.1273839121659851,
    'DDX60': 0.006910794092869583,
    'DEAF1': 0.09070816579627976,
    'DEC1': 0.5147245518122775,
    'DECR1': 0.7346631469821279,
    'DECR2': 0.761137750752751,
    'DEDD': 0.46710780702722954,
    'DEF6': 0.7032524026087861,
    'DEF8': 0.01436470248848673,
    'DEFA1': 0.6195085596322776,
    'DEFA4': 0.17334347786503956,
    'DEFA5': 0.0795570109388124,
    'DEFA6': 0.9926055573768681,
    'DEFB1': 0.4962936909746173,
    'DEFB126': 0.2666637957516478,
    'DEFB4': 0.8402194069413554,
    'DEGS1': 0.008259953637104587,
    'DEK': 0.19031261402427424,
    'DEM1': 0.3464839268478159,
    'DENND1A': 0.35996699773055585,
    'DENND1B': 0.4425882241128276,
    'DENND1C': 0.254986548749219,
    'DENND2A': 0.32243423310650565,
    'DENND2D': 0.008512086826601532,
    'DENND3': 0.865419180959293,
    'DENND4A': 0.0009141410390411685,
    'DENND4B': 0.3337058518231133,
    'DENND4C': 0.7691107561093773,
    'DENND5A': 0.1665997429794972,
    'DENND5B': 0.7789890504086445,
    'DENR': 0.9271911828459448,
    'DEPDC1': 0.08507614779604138,
    'DEPDC5': 0.5079975326284717,
    'DEPDC6': 0.8158601001166625,
    'DERA': 0.70380455539337,
    'DERL1': 0.6500998303051108,
    'DERL2': 0.0005067380887044529,
    'DES': 0.0006818069945177102,
    'DET1': 0.0014276210376317493,
    'DEXI': 0.3219126813941987,
    'DFFA': 0.14814955670722108,
    'DFFB': 0.9870923909354159,
    'DFNA5': 0.5129032052951226,
    'DFNB31': 0.31169669608951656,
    'DGAT1': 0.6757588012747487,
    'DGCR11': 0.5564966235778599,
    'DGCR14': 0.059497483773708205,
    'DGCR2': 0.40637634367066966,
    'DGCR5': 0.16892538427885095,
    'DGCR6': 0.18351364975039208,
    'DGCR6L': 0.915463390945243,
    'DGCR8': 0.6586196586779404,
    'DGCR9': 0.19777494069590262,
    'DGKA': 0.46501129189735113,
    'DGKB': 0.6872658577101376,
    'DGKD': 0.2041680633185342,
    'DGKE': 0.045481650451361835,
    'DGKG': 0.15908785832196504,
    'DGKI': 0.8234159532070339,
    'DGKQ': 0.7916526649904114,
    'DGKZ': 0.198667044569535,
    'DGUOK': 0.318221781191952,
    'DHCR24': 0.1216369537502241,
    'DHCR7': 0.3480697929475681,
    'DHDDS': 0.08421524983592243,
    'DHFR': 0.18203965257198285,
    'DHODH': 0.9701759873992793,
    'DHPS': 0.5786750203321764,
    'DHRS1': 0.826831584656867,
    'DHRS11': 0.62971020894755,
    'DHRS12': 0.7128649577546053,
    'DHRS2': 0.08559025506024975,
    'DHRS3': 0.8584789944488689,
    'DHRS4': 0.8747152917732701,
    'DHRS7': 0.0782704495913017,
    'DHRS7B': 0.010194610017529243,
    'DHRS9': 0.00926725052617737,
    'DHTKD1': 0.9168194581638008,
    'DHX15': 0.4397739660236386,
    'DHX16': 0.4992402312993295,
    'DHX29': 0.5894221861827587,
    'DHX30': 0.2548921199072629,
    'DHX32': 0.1312321287868875,
    'DHX34': 0.43879686643139715,
    'DHX35': 0.49564759122101765,
    'DHX38': 0.3725662990225961,
    'DHX40': 0.6095591316366418,
    'DHX57': 0.14288969016736042,
    'DHX58': 0.015899034075176472,
    'DHX8': 0.20003552003550662,
    'DHX9': 0.6250567392112184,
    'DIABLO': 0.04387767142607659,
    'DIAPH1': 0.2602349539657659,
    'DIAPH2': 0.014172138731555851,
    'DIAPH3': 0.5421964064274992,
    'DICER1': 0.5410567799401373,
    'DIDO1': 0.19531516677979266,
    'DIMT1L': 0.07564523132572504,
    'DIO1': 0.5596647129537984,
    'DIO2': 0.46991651709226223,
    'DIO3': 0.257688638885884,
    'DIP2A': 0.0040581576243087815,
    'DIP2C': 0.07138583568762714,
    'DIRAS2': 0.8302522339899844,
    'DIRAS3': 0.4202297573341376,
    'DIS3': 0.06692195100004457,
    'DISC1': 0.7559906833558367,
    'DIXDC1': 0.6847806609898984,
    'DKC1': 0.7393407090990217,
    'DKFZP434B2016': 0.06505605174464357,
    'DKFZP434C153': 0.06527423878566117,
    'DKFZP434L187': 0.2834198840350558,
    'DKFZP564C196': 0.2706332611635346,
    'DKFZP564O0823': 0.06979255699644557,
    'DKFZP586I1420': 0.9942458715797717,
    'DKFZp434H1419': 0.010236175035439107,
    'DKFZp547G183': 0.7822261736113238,
    'DKFZp566H0824': 0.5312280906960931,
    'DKFZp686O1327': 0.20027013449030517,
    'DKK1': 0.0033161555374503215,
    'DKK2': 0.2760085263262315,
    'DKK3': 0.5687999533853472,
    'DKK4': 0.19022099852483,
    'DKKL1': 0.9116685478863723,
    'DLAT': 0.13297996329987793,
    'DLC1': 0.024836782817738632,
    'DLD': 0.010785701189745985,
    'DLEC1': 0.544769306659773,
    'DLEU1': 0.6172954167400513,
    'DLEU2': 0.4571063418672676,
    'DLG1': 0.02034336957439784,
    'DLG2': 0.9052154829813284,
    'DLG3': 0.7466185409367472,
    'DLG4': 0.40201400158533473,
    'DLG5': 0.06930646161091626,
    'DLGAP1': 0.2978312411962276,
    'DLGAP2': 0.8930567329140917,
    'DLGAP4': 0.07640406176773913,
    'DLGAP5': 0.033248740460416724,
    'DLK1': 0.6371041140529341,
    'DLK2': 0.4139782652247582,
    'DLL3': 0.9578354556999843,
    'DLST': 0.012545509752605577,
    'DLX2': 0.022280415395221555,
    'DLX4': 0.6939062498684722,
    'DLX5': 0.22841111082110144,
    'DLX6': 0.8915937526785113,
    'DMBT1': 0.26372541281338047,
    'DMC1': 0.7688943825230649,
    'DMD': 0.3304212057545496,
    'DMP1': 0.7386830402152579,
    'DMPK': 0.6259145809574713,
    'DMRT1': 0.09331542959243311,
    'DMTF1': 0.2584390212130311,
    'DMWD': 0.11984595264229281,
    'DMXL1': 0.4130146390557604,
    'DMXL2': 0.3097044096164665,
    'DNA2': 0.35421575277299044,
    'DNAH17': 0.22150919062893437,
    'DNAH2': 0.8019625614049919,
    'DNAH3': 0.11445111151501508,
    'DNAH6': 0.6632878269695883,
    'DNAH7': 0.5403704042212525,
    'DNAH9': 0.6676129724781267,
    'DNAI1': 0.8577657202202251,
    'DNAI2': 0.3415472544123306,
    'DNAJA1': 0.08785684206801728,
    'DNAJA2': 0.019569738956955397,
    'DNAJA3': 0.21726136303809962,
    'DNAJA4': 0.44772532828081046,
    'DNAJB1': 0.05826894804507614,
    'DNAJB12': 0.7237604580339616,
    'DNAJB14': 0.09085571333335152,
    'DNAJB2': 0.024591839658689597,
    'DNAJB4': 0.9630609098093583,
    'DNAJB5': 0.44763900247697885,
    'DNAJB6': 0.7126191123067622,
    'DNAJB9': 0.09577068056737725,
    'DNAJC1': 0.8447438198029523,
    'DNAJC10': 0.07939355857777154,
    'DNAJC11': 0.03891786402566974,
    'DNAJC12': 0.2660024185837606,
    'DNAJC13': 0.2777034500923601,
    'DNAJC15': 0.2561250096758536,
    'DNAJC16': 0.026300179124782122,
    'DNAJC17': 0.07947618279221037,
    'DNAJC2': 0.14445387730470882,
    'DNAJC22': 0.5320020359570308,
    'DNAJC24': 0.7815128275298266,
    'DNAJC28': 0.02018256764233432,
    'DNAJC3': 0.07370499559519207,
    'DNAJC4': 0.043216066394470884,
    'DNAJC6': 0.0402712604783372,
    'DNAJC7': 0.07508275928670098,
    'DNAJC8': 0.968404934867947,
    'DNAJC9': 0.03093315007629618,
    'DNAL4': 0.5396550173761976,
    'DNALI1': 0.7267157260045367,
    'DNASE1': 0.7429406181908629,
    'DNASE1L1': 0.42523302847603683,
    'DNASE1L2': 0.7278678411611939,
    'DNASE1L3': 0.48458553098942914,
    'DNASE2': 0.021407396878391143,
    'DNASE2B': 0.16889772162113426,
    'DND1': 0.08154245460901599,
    'DNM1': 0.3989459152607763,
    'DNM1L': 0.05628974163254519,
    'DNM2': 0.07157118855225056,
    'DNM3': 0.7716457253983643,
    'DNMBP': 0.3536996228913968,
    'DNMT1': 0.14674308990124285,
    'DNMT3A': 0.3499938788938398,
    'DNMT3B': 0.5536220508470724,
    'DNMT3L': 0.8585704215657126,
    'DNPEP': 0.7432206999767113,
    'DNTT': 0.022002765666179383,
    'DNTTIP2': 0.43437241759530765,
    'DOC2A': 0.2993589107833058,
    'DOC2B': 0.08440612532284775,
    'DOCK1': 0.2213208865629832,
    'DOCK10': 0.3548111306462869,
    'DOCK2': 0.9161355589883672,
    'DOCK3': 0.6838348917959445,
    'DOCK4': 0.1516482526729792,
    'DOCK5': 0.39097394519543216,
    'DOCK6': 0.4149643612878793,
    'DOCK9': 0.09041964853679618,
    'DOHH': 0.41418488359201056,
    'DOK1': 0.18500094490065777,
    'DOK2': 0.24209278880130003,
    'DOK3': 0.822656143042316,
    'DOK4': 0.5545052479794568,
    'DOK5': 0.8753921766973816,
    'DOLK': 0.031758182518080394,
    'DOLPP1': 0.11480530408404677,
    'DOM3Z': 0.8477157149144646,
    'DOPEY1': 0.0022606241274117167,
    'DOPEY2': 0.6940549616105205,
    'DOT1L': 0.22078917921764052,
    'DPAGT1': 0.6039482684919435,
    'DPEP1': 0.7360236677350113,
    'DPEP2': 0.03048076828153589,
    'DPEP3': 0.9164887642798805,
    'DPF1': 0.30211926483121765,
    'DPF2': 0.1782780178244351,
    'DPF3': 0.15824862461173794,
    'DPH1': 0.4153432011337508,
    'DPH2': 0.8477509966747547,
    'DPH5': 0.004558878751229679,
    'DPM1': 0.9690861216664074,
    'DPM2': 0.04337818829146724,
    'DPM3': 0.004540184981199178,
    'DPP3': 0.7911303622410001,
    'DPP4': 0.12093416409789692,
    'DPP6': 0.07003178773695373,
    'DPP8': 0.6597623145704039,
    'DPPA4': 0.36554834386315427,
    'DPT': 0.5944561684157491,
    'DPY19L1': 0.7690214971680784,
    'DPY19L1P1': 0.7957879971318804,
    'DPY19L2P2': 0.4057403068377802,
    'DPY19L4': 0.0040049130987397374,
    'DPY30': 0.2692040395188888,
    'DPYD': 0.1255683286583551,
    'DPYS': 0.2449576366649372,
    'DPYSL2': 0.3109786238488026,
    'DPYSL3': 0.20836792005382754,
    'DPYSL4': 0.2141848656071128,
    'DR1': 0.07937083672983054,
    'DRAM1': 0.09147361840362442,
    'DRAP1': 0.22729368947484818,
    'DRD1': 0.12828011410907525,
    'DRD2': 0.0746865995340549,
    'DRD3': 0.21092312330124063,
    'DRD4': 0.7135408052385573,
    'DRD5': 0.6961984715173148,
    'DRG1': 0.5298943938027991,
    'DRG2': 0.6243070885903701,
    'DRP2': 0.871774445006589,
    'DSC1': 0.5321940128055754,
    'DSC2': 0.0793203892771025,
    'DSC3': 0.3114793935924136,
    'DSCAM': 0.794161618017057,
    'DSCC1': 0.27804534122497926,
    'DSCR3': 0.04182900682488758,
    'DSCR4': 0.7390884010870973,
    'DSCR6': 0.012769278279748483,
    'DSE': 0.4872997464573311,
    'DSG1': 0.44374495718103535,
    'DSG2': 0.11628960555123358,
    'DSG3': 0.1725082382956995,
    'DSN1': 0.012593929169583462,
    'DSP': 0.0523949674063971,
    'DSPP': 0.9600202776249958,
    'DST': 0.12383246081337951,
    'DSTN': 0.7028919246622176,
    'DSTYK': 0.8844565233132302,
    'DTL': 0.031955843223375115,
    'DTNA': 0.720678634210826,
    'DTNB': 0.08734360637101062,
    'DTWD1': 0.024087842439100546,
    'DTX2': 0.21249013818066298,
    'DTX3': 0.5631617677862715,
    'DTX4': 0.07485030528997687,
    'DTYMK': 0.8189904504239756,
    'DULLARD': 0.08416264446119533,
    'DUOX1': 0.8235427948149581,
    'DUOX2': 0.19018718635795218,
    'DUS1L': 0.37887119924145074,
    'DUS2L': 0.10102867116629566,
    'DUS4L': 0.008260958690498987,
    'DUSP1': 0.6448456849844224,
    'DUSP10': 0.14032321940865922,
    'DUSP11': 0.010611385155286718,
    'DUSP12': 0.4648763859928633,
    'DUSP13': 0.28837269266474985,
    'DUSP14': 0.3376002750386822,
    'DUSP2': 0.0017351767696191203,
    'DUSP21': 0.16928722981518518,
    'DUSP22': 0.7874190866498143,
    'DUSP26': 0.5893400133106423,
    'DUSP3': 0.07782506112344739,
    'DUSP4': 0.06836231835736263,
    'DUSP5': 0.34923980336416116,
    'DUSP6': 0.0005722894695305844,
    'DUSP7': 0.30338319635081323,
    'DUSP8': 0.32254970247411585,
    'DUSP9': 0.09285381650478153,
    'DUT': 0.4577817690642073,
    'DUX1': 0.010605195169244243,
    'DUX3': 0.16636211442076942,
    'DUX4': 0.04254408736942962,
    'DVL1': 0.7394357246265719,
    'DVL2': 0.5466640566607726,
    'DVL3': 0.6632316175984407,
    'DXS542': 0.5477609183061856,
    'DYM': 0.2497773289719195,
    'DYNC1H1': 0.08649741056832566,
    'DYNC1I1': 0.2250449288614389,
    'DYNC1I2': 0.017969626493561833,
    'DYNC1LI1': 0.4503803202525877,
    'DYNC1LI2': 0.6767000558095739,
    'DYNC2H1': 0.14195820975665285,
    'DYNC2LI1': 0.08658455718971952,
    'DYNLL1': 0.034562374005054755,
    'DYNLRB1': 0.036713981558386975,
    'DYNLT1': 0.6059626816853798,
    'DYNLT3': 0.7793003976791357,
    'DYRK1A': 0.44314668750286934,
    'DYRK1B': 0.6310648004331123,
    'DYRK2': 0.1055032838204576,
    'DYRK3': 0.09623881126337841,
    'DYRK4': 0.8867080658060933,
    'DYSF': 0.6326199168137736,
    'DZIP1': 0.8918972151585398,
    'DZIP3': 0.24056021276602457,
    'E2F1': 0.8786733409074645,
    'E2F2': 0.5558682443995062,
    'E2F3': 0.9828678366964957,
    'E2F4': 0.8241025062760162,
    'E2F5': 0.022270408210003218,
    'E2F6': 0.8371772220216973,
    'E2F8': 0.1244208627356217,
    'E4F1': 0.11295409947366397,
    'EAF2': 0.1254421067279523,
    'EAPP': 0.31143794218597043,
    'EBAG9': 0.8175633196893779,
    'EBF2': 0.01886224063253499,
    'EBI3': 0.41745523436258714,
    'EBNA1BP2': 0.11743589612171657,
    'EBP': 0.13822020885982478,
    'ECD': 0.07240158829241052,
    'ECE1': 0.28819448972931694,
    'ECE2': 0.4460545601712338,
    'ECEL1': 0.5597005138413121,
    'ECH1': 0.33904789964804927,
    'ECHDC1': 0.8451313839683953,
    'ECHDC2': 0.43435480527888615,
    'ECHDC3': 0.8310605383444114,
    'ECHS1': 0.05340715715651293,
    'ECM1': 0.09987361214295032,
    'ECM2': 0.8490313208021533,
    'ECSIT': 0.6990774137770865,
    'ECT2': 0.11784481201172692,
    'EDA': 0.05891800375256262,
    'EDA2R': 0.8891717548939847,
    'EDAR': 0.6293161251514334,
    'EDC3': 0.05206714812138866,
    'EDC4': 0.6847902025098704,
    'EDEM1': 0.7621613190624233,
    'EDEM2': 0.6423542003651072,
    'EDEM3': 0.45933028859250735,
    'EDF1': 0.6427656373996751,
    'EDIL3': 0.00048272183583231436,
    'EDN1': 0.22699663097665357,
    'EDN2': 0.27838990977936773,
    'EDN3': 0.040732121799768733,
    'EDNRA': 0.5120741367062874,
    'EDNRB': 0.7464185682715296,
    'EEA1': 0.39661342077574546,
    'EED': 0.0023120724264107492,
    'EEF1A1': 0.007716987662313943,
    'EEF1A2': 0.27339020655999846,
    'EEF1B2': 0.07952046794822261,
    'EEF1D': 0.7992168312069756,
    'EEF1E1': 0.6207860056590738,
    'EEF1G': 0.16084607380617488,
    'EEF2': 0.9082198323659332,
    'EFCAB1': 0.2689414496073188,
    'EFCAB2': 0.03239802129884183,
    'EFCAB6': 0.07359280906426996,
    'EFEMP1': 0.35527291749189016,
    'EFEMP2': 0.23351611233795733,
    'EFHA1': 0.700983956627802,
    'EFHC1': 0.290879422301797,
    'EFHC2': 0.2076101472052564,
    'EFHD1': 0.4919423758820075,
    'EFHD2': 0.0019884836775894543,
    'EFNA1': 0.5211885800649563,
    'EFNA2': 0.17796048055129177,
    'EFNA3': 0.887893131222437,
    'EFNA4': 0.2296944002089948,
    'EFNA5': 0.3200779222762312,
    'EFNB1': 0.28168710012219067,
    'EFNB2': 0.019696155473118693,
    'EFNB3': 0.7114119625420361,
    'EFR3A': 0.09388496117191247,
    'EFR3B': 0.6301199787247974,
    'EFS': 0.20825453412998107,
    'EFTUD1': 0.9884658349480236,
    'EGF': 0.9703410068654063,
    'EGFL6': 0.011195956371483764,
    'EGFL7': 0.08668925004008943,
    'EGFL8': 0.6654094512908837,
    'EGFLAM': 0.07876211426329316,
    'EGFR': 0.2970841933229421,
    'EGLN1': 0.23788440076523165,
    'EGLN2': 0.10311546074539613,
    'EGLN3': 0.7131694294080306,
    'EGOT': 0.5553749990199329,
    'EGR1': 0.6597543626936656,
    'EGR2': 0.8828032219101768,
    'EGR3': 0.31814401382338564,
    'EGR4': 0.6124915483286495,
    'EHBP1': 0.8442801088773728,
    'EHBP1L1': 0.6833493445935059,
    'EHD1': 0.05202422484867629,
    'EHD2': 0.9102762472693289,
    'EHD3': 0.0023805541361426948,
    'EHD4': 0.9511976526346793,
    'EHF': 0.15318043669878179,
    'EHHADH': 0.6797725215396564,
    'EHMT1': 0.3527391064102936,
    'EHMT2': 0.15477867439130255,
    'EI24': 0.7393224872678379,
    'EID1': 0.25457197559092837,
    'EIF1': 0.6352281362826921,
    'EIF1AP1': 0.011509545341489253,
    'EIF1AX': 0.015087010312330722,
    'EIF1AY': 0.4624788101025701,
    'EIF1B': 0.3064394357733723,
    'EIF2AK1': 0.012252641210381538,
    'EIF2AK2': 0.01617124921803959,
    'EIF2AK3': 0.0734174878751811,
    'EIF2B1': 0.1393630258717482,
    'EIF2B2': 0.9497315016730806,
    'EIF2B3': 0.0676813856297717,
    'EIF2B4': 0.03265416578927964,
    'EIF2B5': 0.5122534742712046,
    'EIF2C1': 0.045105091808182264,
    'EIF2C2': 0.0038136042999112507,
    'EIF2C3': 0.5541013873718936,
    'EIF2C4': 0.40114585477987585,
    'EIF2S1': 0.9660932698178656,
    'EIF2S2': 0.817624458776193,
    'EIF2S3': 0.11680559266072554,
    'EIF3A': 0.26786577410394463,
    'EIF3B': 0.6206524656719535,
    'EIF3C': 0.17666274172712426,
    'EIF3D': 0.5493794703723281,
    'EIF3E': 0.23350704161855929,
    'EIF3F': 0.036452348180140495,
    'EIF3G': 0.07417189546051428,
    'EIF3H': 0.0891266101103887,
    'EIF3I': 0.9424350876870566,
    'EIF3J': 0.12260022429963391,
    'EIF3K': 0.09018237380664873,
    'EIF3L': 0.8602797455892113,
    'EIF3M': 0.7264858690075193,
    'EIF4A1': 0.3291112247098832,
    'EIF4A2': 0.038619586935096574,
    'EIF4A3': 0.15347488642731955,
    'EIF4B': 0.4694471547913408,
    'EIF4E': 0.0840749115640771,
    'EIF4E2': 0.39448852532322654,
    'EIF4EBP1': 0.5498128169957275,
    'EIF4EBP2': 0.9510000297733238,
    'EIF4ENIF1': 0.08118957431981111,
    'EIF4G1': 0.6077000588252635,
    'EIF4G2': 0.07868414480749009,
    'EIF4G3': 0.8009254698433977,
    'EIF4H': 0.6259055955022277,
    'EIF5': 0.9539934922610623,
    'EIF5A': 0.8478242757583545,
    'EIF5A2': 0.606342929362484,
    'EIF5B': 0.4464034281479693,
    'EIF6': 0.910944901772977,
    'ELAC1': 0.7087667083860213,
    'ELAC2': 0.5414893209894468,
    'ELANE': 0.21090529436074001,
    'ELAVL1': 0.03994282713716778,
    'ELAVL2': 0.48583914879209045,
    'ELAVL3': 0.03958121878801906,
    'ELAVL4': 0.9020892015232682,
    'ELF1': 0.9734960486399149,
    'ELF2': 0.24690954896625528,
    'ELF3': 0.37626988792601546,
    'ELF4': 0.2970142234659908,
    'ELF5': 0.6903633721488642,
    'ELK1': 0.8292482254130605,
    'ELK3': 0.4393902206843513,
    'ELK4': 0.37300724129671337,
    'ELL': 0.39316985615210964,
    'ELL2': 0.07625614800305192,
    'ELL3': 0.008813086810942915,
    'ELMO1': 0.8743827573997105,
    'ELMO2': 0.009972793123803335,
    'ELMO3': 0.2680598984226723,
    'ELN': 0.99363400549085,
    'ELOVL1': 0.000911917388860374,
    'ELOVL2': 0.945146517286078,
    'ELOVL4': 0.07507521017830701,
    'ELOVL5': 0.3289441307589499,
    'ELOVL6': 0.012676573920204734,
    'ELP3': 0.06601748114806623,
    'ELP4': 0.00019556769109485745,
    'ELSPBP1': 0.35817182024042593,
    'ELTD1': 0.6928210341204686,
    'EMCN': 0.017689158702280553,
    'EMD': 0.00551279223672196,
    'EMG1': 0.0017827603112248488,
    'EMID1': 0.004625823192156077,
    'EMILIN1': 0.08388957112946593,
    'EMILIN2': 0.5388276033692599,
    'EML1': 0.06698954273465456,
    'EML2': 0.283356480518817,
    'EML3': 0.8477466428292899,
    'EML4': 0.2549302295281243,
    'EMP1': 0.04284050200514919,
    'EMP2': 0.6510585776114499,
    'EMP3': 0.05796573910495309,
    'EMR1': 0.7360005466781628,
    'EMR2': 0.9344121308382344,
    'EMR3': 0.06577024407668089,
    'EMX1': 0.039543148555606554,
    'EMX2': 0.6035437401771213,
    'EN1': 0.10854506646620865,
    'EN2': 0.0248891416029602,
    'ENAH': 0.054338685912653915,
    'ENC1': 0.10172959694585271,
    'ENDOD1': 0.32708938000498045,
    'ENDOG': 0.5053933903400262,
    'ENG': 0.5935370832688204,
    'ENGASE': 0.41407271220984254,
    'ENO1': 0.030016473887701622,
    'ENO2': 0.7206112556565482,
    'ENO3': 0.06066046105622293,
    'ENOPH1': 0.3901181929804599,
    'ENOSF1': 0.761215139531896,
    'ENOX1': 0.2422157605092714,
    'ENOX2': 0.006520166897884368,
    'ENPEP': 0.16936961205074008,
    'ENPP1': 0.4983000503522499,
    'ENPP2': 0.6584050255069762,
    'ENPP4': 0.26414264425017264,
    'ENSA': 0.6045449966167438,
    'ENTPD1': 0.616375716497867,
    'ENTPD2': 0.37695549035648024,
    'ENTPD3': 0.8728987567942842,
    'ENTPD4': 0.46128053528226143,
    'ENTPD5': 0.3679494350022533,
    'ENTPD6': 0.061525232458205785,
    'ENTPD7': 0.29028346151588835,
    'ENY2': 0.039294286882353355,
    'EP300': 0.9347993409562924,
    'EP400': 0.5630310995013297,
    'EPAG': 0.21252735078731344,
    'EPAS1': 0.8125837202064248,
    'EPB41': 0.08501444818090309,
    'EPB41L1': 0.06733913135525793,
    'EPB41L2': 0.3058063910632801,
    'EPB41L3': 0.06409317208664042,
    'EPB41L4A': 0.1047909839490545,
    'EPB41L4B': 0.03622317098469366,
    'EPB41L5': 0.5993011583074219,
    'EPB42': 0.49367126996092536,
    'EPB49': 0.2537887252103863,
    'EPCAM': 0.3050087850055291,
    'EPHA1': 0.29575556671969916,
    'EPHA2': 0.013923342234291517,
    'EPHA3': 0.09024070635411485,
    'EPHA4': 0.037838506742222694,
    'EPHA5': 0.7358146780216777,
    'EPHA7': 0.182608082817441,
    'EPHB1': 0.19970078771033284,
    'EPHB2': 0.4114472187175653,
    'EPHB3': 0.21478548131266062,
    'EPHB4': 0.19807601962109245,
    'EPHB6': 0.8385125347822695,
    'EPHX1': 0.7215975301210845,
    'EPHX2': 0.31684491914262813,
    'EPHX3': 0.7369107550446797,
    'EPM2A': 0.569567083801053,
    'EPM2AIP1': 0.005467378903410926,
    'EPN1': 0.18068388699376048,
    'EPN2': 0.5672843060383065,
    'EPN3': 0.09131977551525952,
    'EPO': 0.3883278046938229,
    'EPOR': 0.5077855845792429,
    'EPPK1': 0.09608388037061866,
    'EPRS': 0.688588689988711,
    'EPS15': 0.37956118038134445,
    'EPS15L1': 0.41116897718778356,
    'EPS15L2': 0.7097349850227699,
    'EPS8': 0.3232443844748969,
    'EPS8L1': 0.5036363132690408,
    'EPS8L2': 0.9405072874592524,
    'EPS8L3': 0.05032221730916738,
    'EPX': 0.1618501485624666,
    'EPYC': 0.3354082032061425,
    'ERAF': 0.7414253110131214,
    'ERAL1': 0.6332269210790724,
    'ERAP1': 0.5518011939854551,
    'ERAP2': 0.7047755735395519,
    'ERBB2': 0.6921294843225769,
    'ERBB2IP': 0.23948851732430698,
    'ERBB3': 0.23310323810061573,
    'ERBB4': 0.3218116497313299,
    'ERC1': 0.09942491509518336,
    'ERC2': 0.71737208247984,
    'ERCC1': 0.3854280776833269,
    'ERCC2': 0.7097934266025894,
    'ERCC3': 0.7253716290891035,
    'ERCC4': 0.7483190178077875,
    'ERCC5': 0.35464548534542484,
    'ERCC6': 0.0008060525336114171,
    'ERCC6L': 0.07849017358432228,
    'ERCC8': 0.9993478332845357,
    'EREG': 0.7865141515868268,
    'ERF': 0.007373342957215278,
    'ERG': 0.9799488762703368,
    'ERGIC2': 0.3449279293486408,
    'ERGIC3': 0.008451984990112047,
    'ERH': 0.6501590161180733,
    'ERI2': 0.18111490435328315,
    'ERI3': 0.25869534544827066,
    'ERICH1': 0.5743185915516409,
    'ERLIN1': 0.0015230506854300317,
    'ERLIN2': 0.7803846829354332,
    'ERMAP': 0.07635677051134933,
    'ERMP1': 0.0033394291668934852,
    'ERN1': 0.4326743293982972,
    'ERN2': 0.0909792415374492,
    'ERO1L': 0.8263055504687254,
    'ERO1LB': 0.9757857811175624,
    'ERP29': 0.05204546025435422,
    'ERP44': 0.22492647195499593,
    'ESD': 0.18643973357783594,
    'ESF1': 0.13962752865069894,
    'ESM1': 0.1291291544393609,
    'ESPL1': 0.40529398692491514,
    'ESPN': 0.9019920301715032,
    'ESR1': 0.053348362036784204,
    'ESR2': 0.8001053161590927,
    'ESRP1': 0.05099896311420204,
    'ESRP2': 0.04398180946756112,
